Year,Quater,Educational attainment,Both sexes:No. ('000),Both sexes:Percentage share (%),Female:No. ('000),Female:Percentage share (%),Male:No. ('000),Male:Percentage share (%),total_female,total_male
2017,Q1,Primary and below,680.1,3765.330035046404,364.8,0.0962037109445176,314.29999999999995,0.0834760748188544,3791.953516329393,3765.1506815820035
2017,Q1,Secondary,3933.3999999999996,3834.6598720768593,1956.6,0.5170929445672776,1976.8,0.5156483482210198,3783.8458647649013,3833.6203477038853
2017,Q1,     Lower secondary (3),1042.8000000000002,3825.8602881311645,430.29999999999995,0.11391848508241723,612.4000000000001,0.16008012516675937,3777.262308998302,3825.5842151675483
2017,Q1,     Upper secondary (4),2890.6,3832.906934344835,1526.1,0.40303888709017954,1364.5,0.35606703862905525,3786.483262242972,3832.143534694076
2017,Q1,Post-secondary (5),3004.4,3835.6910497478993,1462.5,0.3869272517286598,1542.0,0.40209693407885383,3779.7802906516554,3834.896188732451
2017,Q1,     Post-secondary - non-degree (6),645.4,3830.46275865839,300.9,0.07960479606917763,344.5,0.0899409232249849,3779.9230053741217,3830.292014439769
2017,Q1,          Post-secondary - diploma/certificate (7),225.8,3780.9962842167115,108.4,0.0288625786554831,117.4,0.031050511023584026,3755.7281798661106,3780.936162719844
2017,Q1,          Post-secondary - sub-degree (8),419.5,3828.224746717167,192.4,0.051084870647589015,227.0,0.05929813943229337,3766.2814363821917,3828.1133636442114
2017,Q1,     Post-secondary - degree (9),2359.0,3835.3469355832094,1161.6,0.30675372308058063,1197.5,0.31227801742210676,3786.751105527287,3834.723974122511
2017,Q2,Primary and below,650.0,3806.5211547820595,351.0,0.0928521537406409,298.0,0.07829024186822352,3780.2031063321383,3806.3492063492063
2017,Q2,Secondary,3972.0,3834.572717484613,1975.1,0.5217688191390214,1996.8,0.5208785184749031,3785.392931795239,3833.5234208669126
2017,Q2,     Lower secondary (3),1047.6,3835.061000591191,428.8,0.1132904006464108,618.9,0.16139108860058618,3784.963223303642,3834.7842211515517
2017,Q2,     Upper secondary (4),2924.2,3838.321393507372,1546.4,0.4082535677126923,1377.8,0.359031209084542,3787.841974447303,3837.549397204536
2017,Q2,Post-secondary (5),3001.3,3837.725466845824,1461.3000000000002,0.3858499815292327,1540.0,0.4013622352602824,3787.223195420289,3836.9329864861693
2017,Q2,     Post-secondary - non-degree (6),630.3,3840.7157697637354,292.0,0.0769474132082765,338.29999999999995,0.08808634927643073,3794.799432823459,3840.5496740289914
2017,Q2,          Post-secondary - diploma/certificate (7),203.3,3817.4278076206624,96.1,0.02506991304549841,107.4,0.028134518199494207,3833.280148423006,3817.374772102222
2017,Q2,          Post-secondary - sub-degree (8),427.0,3855.225477619228,196.0,0.05191016707440086,231.1,0.05994637166547788,3775.7535959974985,3855.1123876123875
2017,Q2,     Post-secondary - degree (9),2371.0,3835.9103558449965,1169.3,0.3089326829727958,1201.6,0.3133014456915133,3784.9669667452017,3835.283930298662
2017,Q3,Primary and below,674.8,3851.6907673779115,347.20000000000005,0.09229978793666214,326.3,0.0847199885843858,3761.655446470313,3851.5113782739377
2017,Q3,Secondary,3958.7,3876.046189753966,1975.0,0.5229467062107784,1983.4,0.5118454264291323,3776.6754748503154,3874.9979927282056
2017,Q3,     Lower secondary (3),1053.1,3874.729444274337,438.4,0.11603672263802597,614.8,0.158680557952512,3778.1142903146206,3874.4507073386385
2017,Q3,     Upper secondary (4),2905.3,3879.118039792996,1536.8,0.40703429046554773,1368.7,0.35290794095971817,3775.603274707584,3878.348546869981
2017,Q3,Post-secondary (5),3018.2,3873.585069760204,1453.3000000000002,0.3847833151229541,1564.9,0.40407603674722975,3776.9309189916694,3872.7859553298013
2017,Q3,     Post-secondary - non-degree (6),652.4,3866.3738137942964,296.9,0.07888875647178839,355.4,0.091924876411724,3763.5274439415853,3866.200465782433
2017,Q3,          Post-secondary - diploma/certificate (7),202.0,3881.691723998574,94.8,0.02490543192907442,107.2,0.027617202299124295,3806.398550724638,3881.6386554621854
2017,Q3,          Post-secondary - sub-degree (8),450.4,3889.8296541293535,202.0,0.05382357345382897,248.2,0.06380939009463445,3753.002393519635,3889.7096435477515
2017,Q3,     Post-secondary - degree (9),2366.0,3875.1686100376446,1156.4,0.30589908343631234,1209.6,0.3121916782113834,3780.3316930851825,3874.5427390315826
2017,Q4,Primary and below,664.9,3907.666055758079,351.0,0.09210425107584322,312.5,0.07997458047004588,3810.899018232819,3907.4915824915824
2017,Q4,Secondary,3924.4,3884.823036021277,1958.6,0.5130079151025791,1965.8000000000002,0.5061544010460729,3817.8748170159624,3883.795134325153
2017,Q4,     Lower secondary (3),1058.4,3882.099194578381,436.4,0.11437559882391894,622.0,0.16023404269905614,3815.4991491833593,3881.8217996796748
2017,Q4,     Upper secondary (4),2866.0,3884.993482754065,1522.2,0.3981725449480333,1343.9,0.3459875507712108,3822.9657451612266,3884.2438030051353
2017,Q4,Post-secondary (5),3111.8,3878.8299456153013,1510.1,0.39503503876547785,1601.5,0.4129689087819876,3822.6988793682867,3878.015913409732
2017,Q4,     Post-secondary - non-degree (6),653.0,3871.9507245207114,300.8,0.07905257810579765,352.2,0.09096593320504365,3805.0624939446425,3871.77911104497
2017,Q4,          Post-secondary - diploma/certificate (7),209.3,3877.555695769481,104.1,0.027103436348676447,105.4,0.02718245449724456,3840.8413848631244,3877.501202501203
2017,Q4,          Post-secondary - sub-degree (8),443.6,3869.751725855759,196.8,0.05148592381089325,246.8,0.06377861401967287,3822.4039782765167,3869.6356732348113
2017,Q4,     Post-secondary - degree (9),2458.8,3882.464892347973,1209.4,0.31688973713793,1249.4,0.32185928162317656,3816.469447458295,3881.8206319827714
2018,Q1,Primary and below,653.0,3860.0895729687118,348.6,0.09018652918758248,302.9,0.07847311606867481,3865.3222730739894,3859.920634920635
2018,Q1,Secondary,3971.2,3890.420486821817,2003.8,0.518815756848312,1967.4,0.5058373798378474,3862.257407470872,3889.392279848269
2018,Q1,     Lower secondary (3),1088.6,3892.45837242932,456.8,0.11797005592920437,631.8,0.16232559859557613,3872.169055121349,3892.1772380096954
2018,Q1,     Upper secondary (4),2882.6,3891.1412131008346,1547.1,0.4006797313906493,1335.7,0.3433327768277695,3861.1885723054693,3890.394655416324
2018,Q1,Post-secondary (5),3128.6,3890.962368964634,1509.6999999999998,0.3908202502554261,1618.9,0.41615335564122713,3862.9011649557924,3890.152459555514
2018,Q1,     Post-secondary - non-degree (6),668.7,3904.7760798337004,305.29999999999995,0.07909860900924831,363.4,0.093069645196155,3859.739176504405,3904.6028297850776
2018,Q1,          Post-secondary - diploma/certificate (7),211.5,3882.800892060667,103.2,0.026755769175933034,108.4,0.027918385177050024,3857.112061380354,3882.7460582895364
2018,Q1,          Post-secondary - sub-degree (8),457.2,3884.788225617839,202.3,0.05238713720939272,255.0,0.06564264432966029,3861.634950415438,3884.6698301698307
2018,Q1,     Post-secondary - degree (9),2460.0,3890.2712488458847,1204.3000000000002,0.3117276884695422,1255.5,0.32278097173720754,3863.307766828894,3889.634488807991
2018,Q2,Primary and below,626.5999999999999,3823.48571716753,328.0,0.08451824997182504,297.5,0.07781186738291362,3880.8186410549424,3823.3242563887725
2018,Q2,Secondary,3986.2,3883.777819220791,2020.6,0.5232470272134657,1965.9,0.5063169774304063,3861.655957723519,3882.745567760889
2018,Q2,     Lower secondary (3),1071.1999999999998,3888.293470812159,452.4,0.11703674412247415,618.8,0.15915570933935472,3865.4527122403706,3888.0163493260757
2018,Q2,     Upper secondary (4),2915.2,3880.9000128152074,1568.1,0.40616689697265296,1347.0,0.3471519819595351,3860.728217114108,3880.1449221079474
2018,Q2,Post-secondary (5),3129.0,3881.1733173545704,1512.5,0.3919352919274116,1616.6,0.41661056181704903,3859.0553878473456,3880.362497170477
2018,Q2,     Post-secondary - non-degree (6),663.4,3889.140093387985,300.6,0.07773899017238549,362.9,0.09331523184849519,3866.785500215816,3888.968529695103
2018,Q2,          Post-secondary - diploma/certificate (7),201.8,3885.4736773934383,91.8,0.023762502623140374,110.0,0.028310957166872572,3863.2294525494726,3885.421441303794
2018,Q2,          Post-secondary - sub-degree (8),461.6,3896.4851587740413,208.7,0.053983345859288184,253.0,0.06493230246910578,3866.007130124777,3896.365759097718
2018,Q2,     Post-secondary - degree (9),2465.6,3884.349431766271,1211.8,0.31403732117212196,1253.8,0.322835599812639,3858.7770252180303,3883.7104728464146
2018,Q3,Primary and below,630.0,3916.1381731368047,324.4,0.08435129253542707,305.5,0.07801378967149676,3845.8213294568523,3915.9743589743593
2018,Q3,Secondary,3970.3999999999996,3909.8199697727287,2008.1,0.521144986381273,1962.4,0.5020480041005821,3853.2463181577286,3908.789565881524
2018,Q3,     Lower secondary (3),1063.3,3911.0243363124428,454.2,0.11812669309547408,609.2,0.1557758340879459,3845.0242540261397,3910.7477970945465
2018,Q3,     Upper secondary (4),2907.2,3910.571556359018,1554.0,0.403061532167776,1353.2,0.34610310963522084,3855.490727785804,3909.8175148620307
2018,Q3,Post-secondary (5),3163.6,3909.7000491996355,1522.0,0.3948603021962468,1641.5,0.4199413371337893,3854.5277697821375,3908.8793001509966
2018,Q3,     Post-secondary - non-degree (6),696.9,3909.0888125414717,318.4,0.08288411764800631,378.9,0.09693245740672982,3841.507987720718,3908.9073994083406
2018,Q3,          Post-secondary - diploma/certificate (7),234.4,3926.3739821631343,115.8,0.02992001336984215,118.7,0.03023192173992328,3870.31912615121,3926.3134186818397
2018,Q3,          Post-secondary - sub-degree (8),462.6,3929.3872239281936,202.6,0.05296977857329763,259.9,0.06614466459352944,3824.822482873882,3929.266277138618
2018,Q3,     Post-secondary - degree (9),2466.4,3910.386082411467,1203.6999999999998,0.3119860929974319,1262.9,0.3230132432530813,3858.1847941853866,3909.7468180600767
2018,Q4,Primary and below,646.2,3849.2643744150846,340.70000000000005,0.08779763319265872,305.6,0.07939522763528244,3880.514629049112,3849.0978501105083
2018,Q4,Secondary,3922.2,3887.984829223257,1978.8000000000002,0.5098173208223872,1943.4,0.49997757702897405,3881.390292522809,3886.974315024889
2018,Q4,     Lower secondary (3),1058.1999999999998,3888.401063302085,454.1,0.11702418824041973,604.1,0.15537038498027717,3880.39435972909,3888.1283590607372
2018,Q4,     Upper secondary (4),2864.0,3882.986999505838,1524.7,0.39306198800099823,1339.2,0.3449547191599134,3879.0319251021747,3882.248670960134
2018,Q4,Post-secondary (5),3200.3,3888.6008250543896,1562.8,0.4027696824480049,1637.4,0.4211662363716433,3880.1331582392577,3887.7760337728832
2018,Q4,     Post-secondary - non-degree (6),741.6,3894.227729042758,352.2,0.0910687342337811,389.4,0.09999907620960923,3867.408534479824,3894.0359727301293
2018,Q4,          Post-secondary - diploma/certificate (7),261.2,3854.5294523562625,134.8,0.034679464442155736,126.4,0.03279316066817585,3887.0265780730897,3854.4622544622544
2018,Q4,          Post-secondary - sub-degree (8),480.4,3887.5591474044522,217.4,0.05591296953530649,263.0,0.06765385397791662,3888.1855463377206,3887.4355936300053
2018,Q4,     Post-secondary - degree (9),2458.6,3886.5299777655887,1210.6999999999998,0.312074603517042,1248.0,0.32116143175288336,3879.5210707810284,3885.89623974609
2019,Q1,Primary and below,667.0,3855.565727595527,362.9,0.0927825623916255,303.0,0.07859116500582454,3911.295297797845,3855.3951958536827
2019,Q1,Secondary,3891.3999999999996,3851.497343769088,1965.7999999999997,0.504164154753888,1925.6,0.5000909848932147,3899.1268646610188,3850.4993254600995
2019,Q1,     Lower secondary (3),1039.6,3848.1108862025117,448.4,0.11507696759652347,591.3,0.15367046768531148,3896.5225567305124,3847.844084205381
2019,Q1,     Upper secondary (4),2851.8,3855.634354462361,1517.4,0.38916612312650584,1334.3,0.3461306329140362,3899.106088190365,3854.9029560506488
2019,Q1,Post-secondary (5),3192.0,3852.409418654192,1569.8,0.40297169109724035,1622.2,0.4211767062090116,3895.5590049654243,3851.590024057439
2019,Q1,     Post-secondary - non-degree (6),764.2,3836.510208952423,365.0,0.09394928047924256,399.2,0.10405823174316081,3885.0749908685484,3836.3135074725815
2019,Q1,          Post-secondary - diploma/certificate (7),270.1,3850.5381624373967,135.3,0.0348906955131157,134.9,0.0350346976348959,3877.824675324676,3850.4685099846392
2019,Q1,          Post-secondary - sub-degree (8),494.3,3839.6673607830435,229.70000000000002,0.05906749951907107,264.5,0.06888845608936398,3888.77135260884,3839.5402512270475
2019,Q1,     Post-secondary - degree (9),2427.8,3855.753167716068,1204.8,0.30901959203583884,1223.0,0.31723958827343357,3898.781925322949,3855.1304604073493
2019,Q2,Primary and below,656.2,3849.2446051085735,356.20000000000005,0.09102154781167371,298.6,0.07757704144849915,3913.3590733590736,3849.076923076923
2019,Q2,Secondary,3877.1,3841.8065350213233,1981.0,0.5060411440846713,1896.0,0.49364508239542043,3914.7014489962844,3840.8161402107576
2019,Q2,     Lower secondary (3),1050.9,3852.0015341839203,465.5,0.11868060629944276,585.5,0.15200947422094807,3922.2920619860843,3851.733604110537
2019,Q2,     Upper secondary (4),2826.2,3843.000671164411,1515.6,0.3868592059279357,1310.6,0.3410996194513583,3917.7043657643408,3842.279279314455
2019,Q2,Post-secondary (5),3226.1,3844.958839139473,1580.2,0.40306887156478793,1645.8,0.42813262184414,3920.421822368399,3844.1359429955955
2019,Q2,     Post-secondary - non-degree (6),783.2,3834.6643227666113,380.0,0.09682893469318019,403.3,0.10517765215070773,3924.4467700083455,3834.464753235949
2019,Q2,          Post-secondary - diploma/certificate (7),290.6,3822.738037613291,152.5,0.03883910252167583,138.0,0.036100478365643986,3926.455301455301,3822.664026838256
2019,Q2,          Post-secondary - sub-degree (8),492.70000000000005,3851.395470635143,227.4,0.05823120090537542,265.3,0.06888637982055816,3905.122966114345,3851.269303033181
2019,Q2,     Post-secondary - degree (9),2443.0,3843.471279953543,1200.4,0.3060781515820139,1242.6,0.3233538985836779,3921.874180811471,3842.848363488769
2019,Q3,Primary and below,634.2,3822.9060315016436,356.0,0.09072452972782541,278.3,0.07280110051865142,3923.96633047318,3822.744409319752
2019,Q3,Secondary,3817.3,3830.4634822485964,1932.6,0.49414664328565433,1884.8,0.4921807503602625,3910.984778020257,3829.487436516725
2019,Q3,     Lower secondary (3),1057.2,3822.5085183670367,457.7,0.11713786298255781,599.3,0.15679295938649845,3907.361704798669,3822.23795216921
2019,Q3,     Upper secondary (4),2760.1,3827.234727397756,1474.8,0.3768749982419423,1285.3000000000002,0.3358918394960539,3913.23384910034,3826.5294028231374
2019,Q3,Post-secondary (5),3287.0,3829.542149924164,1622.0,0.41485983404706817,1664.9,0.4348471745620275,3909.754251639543,3828.7014321223683
2019,Q3,     Post-secondary - non-degree (6),773.6,3836.84620907587,373.5,0.09571497804205908,400.0,0.10425767594856569,3902.210580206962,3836.647962470747
2019,Q3,          Post-secondary - diploma/certificate (7),279.1,3831.871307425508,151.70000000000002,0.038891469640861584,127.30000000000001,0.033221986576191416,3900.598290598291,3831.7997542997546
2019,Q3,          Post-secondary - sub-degree (8),494.6,3831.185146491761,221.8,0.05706452687381756,272.6,0.07115528070470552,3886.8279849309793,3831.057896198741
2019,Q3,     Post-secondary - degree (9),2513.5,3832.502799383465,1248.6,0.31899478844521184,1264.9,0.3301007309599863,3914.170529511488,3831.8606454504547
2019,Q4,Primary and below,651.0,3804.7584885195015,353.8,0.09125855238737977,296.0,0.07780075004076309,3876.896912611199,3804.5905707196025
2019,Q4,Secondary,3777.3,3823.4678112218476,1925.8,0.49718612525603634,1851.7,0.48442212544303787,3873.398516517872,3822.4926210925873
2019,Q4,     Lower secondary (3),1011.6,3817.8244887911746,443.0,0.11423362181007689,568.6,0.14894316232370852,3878.017635968202,3817.563633866066
2019,Q4,     Upper secondary (4),2765.6,3819.884655743946,1482.6,0.38296541378460464,1282.9,0.3359106572800011,3871.367874577506,3819.170282920283
2019,Q4,Post-secondary (5),3267.2999999999997,3822.996365874317,1594.2,0.411690890162065,1673.1,0.43773762360513446,3872.322750140116,3822.1526087262637
2019,Q4,     Post-secondary - non-degree (6),760.8,3830.9094795226115,365.6,0.09423248976516012,395.2,0.10316616260697771,3879.765895086968,3830.7133852167763
2019,Q4,          Post-secondary - diploma/certificate (7),280.70000000000005,3818.746092597356,147.6,0.03811492767347548,133.1,0.03485503441632597,3872.498493620812,3818.67360709466
2019,Q4,          Post-secondary - sub-degree (8),480.0,3806.75272706427,218.0,0.05612947152762578,262.0,0.06882729848816099,3883.8776504907028,3806.629139237053
2019,Q4,     Post-secondary - degree (9),2506.4,3825.6506282396986,1228.6,0.31695233091956987,1277.8,0.33406500741733797,3876.292679203456,3825.004031037829
2020,Q1,Primary and below,612.3,3661.3320635229247,345.5,0.09060188095986586,265.1,0.07240851737617313,3813.3866133866136,3661.1714975845407
2020,Q1,Secondary,3634.0,3699.402432133065,1847.8000000000002,0.4850052441978218,1786.0,0.4829051848158958,3809.855712088605,3698.44859023599
2020,Q1,     Lower secondary (3),976.2,3701.2954194692124,422.0,0.11105458500088332,554.1,0.14971473465453808,3799.933158965417,3701.0385202135776
2020,Q1,     Upper secondary (4),2657.7,3701.5400765284407,1425.8,0.3742197482411456,1232.0,0.332897168813983,3810.060817745034,3700.8425286080446
2020,Q1,Post-secondary (5),3263.4,3701.138682451501,1616.0,0.42395852812087037,1647.3000000000002,0.44518222263263896,3811.693580413788,3700.2825275872256
2020,Q1,     Post-secondary - non-degree (6),746.6,3703.343481390154,368.7,0.09707682237308016,378.0,0.10207534555150237,3798.022957354671,3703.146905432509
2020,Q1,          Post-secondary - diploma/certificate (7),284.1,3688.288926509088,152.4,0.04009462882957815,131.7,0.03570833836081908,3801.0078768349445,3688.2141831754234
2020,Q1,          Post-secondary - sub-degree (8),462.6,3682.4751210222316,216.4,0.05699950795925043,246.2,0.06685941890036913,3796.524000780967,3682.3532727210213
2020,Q1,     Post-secondary - degree (9),2516.8,3700.1216450541174,1247.5,0.3274545491004786,1269.3000000000002,0.3431040346953452,3809.689019214718,3699.4610137040763
2020,Q2,Primary and below,617.0999999999999,3588.784994525229,350.0,0.09419545533307275,267.0,0.07440188171627464,3715.67820084747,3588.618914480983
2020,Q2,Secondary,3512.2,3591.0009388925932,1796.2,0.4811708998831969,1715.9,0.4779585748285786,3732.977202977203,3590.0600812851053
2020,Q2,     Lower secondary (3),955.0,3594.8352058157825,412.1,0.11035998761895148,543.0,0.15106078649424273,3734.1432242896744,3594.579457725086
2020,Q2,     Upper secondary (4),2557.2,3589.883522374593,1384.2,0.37084841509052807,1173.0,0.3268139195014271,3732.5223559661217,3589.1984092644434
2020,Q2,Post-secondary (5),3194.6,3593.4814559382844,1585.8,0.4250050909791813,1608.8,0.44780623468833985,3731.2494218514657,3592.625281601267
2020,Q2,     Post-secondary - non-degree (6),774.6,3580.2382492996226,381.1,0.10218009212148849,393.4,0.10988732998746086,3729.6893366164295,3580.030564441692
2020,Q2,          Post-secondary - diploma/certificate (7),289.70000000000005,3599.728509917097,155.2,0.04185781811060379,134.4,0.03733695940423015,3707.7900140400143,3599.650377121307
2020,Q2,          Post-secondary - sub-degree (8),485.0,3589.5806241395107,226.0,0.06074188909554853,259.0,0.0721558958748236,3720.661365083596,3589.450270970434
2020,Q2,     Post-secondary - degree (9),2420.1,3593.045738163197,1204.6,0.3228099998235902,1215.5,0.33835345405502143,3731.60682958487,3592.39719716986
2020,Q3,Primary and below,610.5,3635.8921927520705,345.0,0.09294794988116681,264.2,0.072667708004837,3711.754809450662,3635.7277152929328
2020,Q3,Secondary,3494.3,3596.103908424033,1790.0,0.48313820751938397,1704.2,0.474026090130481,3704.9439935428486,3595.16076326284
2020,Q3,     Lower secondary (3),925.2,3602.4766681799065,395.0,0.10690441732319061,530.2,0.14718675633209533,3694.889415147799,3602.226268263685
2020,Q3,     Upper secondary (4),2569.0,3597.9995309950577,1395.0,0.37698049746012857,1174.0,0.3263553978845886,3700.4566798513033,3597.3052923585165
2020,Q3,Post-secondary (5),3194.0,3597.8740207315063,1567.9,0.4230510993637265,1626.1,0.45206963524348887,3706.1716713610695,3597.01221499685
2020,Q3,     Post-secondary - non-degree (6),762.7,3596.895751572953,378.3,0.10222261691006013,384.5,0.10690385786894399,3700.746580698914,3596.689658023079
2020,Q3,          Post-secondary - diploma/certificate (7),291.4,3589.1576078342227,159.6,0.0430442057861531,131.8,0.03672251275943868,3707.8161179905364,3589.0790170975934
2020,Q3,          Post-secondary - sub-degree (8),471.3,3597.814154690836,218.7,0.05920555800752938,252.6,0.0702117861977271,3693.9099530518256,3597.686566307256
