"Table 210-06306 : Employed persons by industry of main employment, age and sex",,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Q3,Import/export trade and wholesale,2.5,2.8,3.9,3.9,6.4,3.3,40.5,6.8,50.2,7.2,90.8,7.0,112.4,9.9,106.0,9.9,218.5,9.9,155.5,8.6,160.1,8.5,315.6,8.5
2021,Q3,"Retail, accommodation and food services (4)",24.0,26.4,27.2,27.3,51.2,26.9,79.1,13.2,83.6,11.9,162.7,12.5,119.3,10.6,189.6,17.6,308.8,14.0,222.3,12.2,300.4,16.0,522.7,14.2
2021,Q3,"Transportation, storage, postal and courier services, information and communications",12.1,13.3,6.7,6.7,18.8,9.9,98.4,16.5,45.9,6.5,144.3,11.1,209.1,18.5,58.4,5.4,267.5,12.1,319.6,17.6,110.9,5.9,430.6,11.7
2021,Q3,"Financing, insurance, real estate, professional and business services",18.5,20.4,20.8,20.9,39.3,20.7,148.8,24.9,154.2,22.0,303.0,23.3,264.1,23.4,256.8,23.9,520.9,23.6,431.5,23.7,431.8,23.0,863.3,23.4
2021,Q3,"Public administration, social and personal services",20.4,22.4,38.4,38.6,58.8,30.9,124.7,20.9,346.3,49.4,471.1,36.3,170.7,15.1,410.4,38.2,581.1,26.4,315.8,17.4,795.1,42.4,1110.9,30.1
2021,Q4,Manufacturing,2.1,2.2,0.9,0.9,3.0,1.5,14.8,2.5,6.3,0.9,21.1,1.6,41.9,3.7,24.1,2.2,66.0,3.0,58.8,3.2,31.3,1.7,90.1,2.4
2021,Q4,Construction,11.8,12.4,2.1,2.1,13.9,7.2,83.5,13.9,12.9,1.9,96.4,7.5,200.2,17.6,25.6,2.4,225.8,10.2,295.6,16.1,40.6,2.2,336.1,9.1
2021,Q4,Import/export trade and wholesale,3.2,3.4,4.9,5.0,8.1,4.2,36.9,6.1,49.0,7.1,85.8,6.6,110.0,9.7,112.4,10.4,222.4,10.0,150.1,8.2,166.2,8.9,316.3,8.5
2021,Q4,"Retail, accommodation and food services (4)",23.1,24.2,24.4,25.2,47.4,24.7,85.9,14.3,86.2,12.4,172.2,13.3,122.2,10.8,191.5,17.7,313.7,14.1,231.2,12.6,302.1,16.1,533.3,14.4
2021,Q4,"Transportation, storage, postal and courier services, information and communications",13.2,13.8,6.2,6.4,19.3,10.1,97.6,16.2,41.5,6.0,139.1,10.8,210.9,18.6,58.1,5.4,269.0,12.1,321.7,17.6,105.8,5.6,427.5,11.5
2021,Q4,"Financing, insurance, real estate, professional and business services",19.6,20.6,19.0,19.7,38.6,20.1,151.0,25.2,156.5,22.6,307.5,23.8,258.3,22.7,256.8,23.7,515.1,23.2,428.9,23.4,432.4,23.1,861.2,23.2
2021,Q4,"Public administration, social and personal services",21.5,22.5,39.5,40.8,61.0,31.7,125.9,21.0,338.0,48.8,464.0,35.9,179.6,15.8,412.1,38.0,591.8,26.7,327.1,17.9,789.6,42.1,1116.7,30.1
2022,Q1,Manufacturing,1.9,2.3,0.6,0.7,2.5,1.5,13.9,2.4,8.5,1.2,22.4,1.8,44.1,4.0,24.7,2.3,68.8,3.2,60.0,3.4,33.7,1.8,93.7,2.6
2022,Q1,Construction,9.5,11.5,1.7,2.0,11.2,6.7,81.4,14.1,12.2,1.8,93.6,7.5,184.2,16.6,28.4,2.6,212.5,9.7,275.1,15.5,42.3,2.3,317.3,8.8
2022,Q1,Import/export trade and wholesale,3.1,3.7,2.7,3.2,5.8,3.5,40.0,6.9,47.4,7.0,87.4,7.0,107.1,9.6,116.1,10.8,223.1,10.2,150.2,8.5,166.1,9.1,316.3,8.8
2022,Q1,"Retail, accommodation and food services (4)",19.1,23.0,17.7,21.1,36.8,22.1,78.9,13.7,81.8,12.1,160.7,12.8,119.3,10.7,180.8,16.9,300.1,13.7,217.3,12.3,280.3,15.3,497.6,13.8
2022,Q1,"Transportation, storage, postal and courier services, information and communications",13.6,16.4,5.5,6.5,19.1,11.4,95.5,16.5,42.2,6.2,137.6,11.0,209.9,18.9,55.2,5.2,265.1,12.1,318.9,18.0,102.8,5.6,421.8,11.7
2022,Q1,"Financing, insurance, real estate, professional and business services",15.1,18.2,16.8,20.0,31.9,19.1,144.4,25.0,159.8,23.6,304.2,24.2,258.3,23.2,256.0,23.9,514.4,23.6,417.9,23.6,432.5,23.6,850.4,23.6
2022,Q1,"Public administration, social and personal services",19.5,23.4,38.9,46.4,58.4,35.0,118.3,20.5,323.2,47.7,441.4,35.2,175.4,15.8,405.4,37.8,580.8,26.6,313.1,17.7,767.5,41.9,1080.6,30.0
2022,Q2,Manufacturing,1.1,1.4,0.6,0.8,1.7,1.1,14.3,2.5,6.3,1.0,20.5,1.7,43.5,3.9,23.2,2.2,66.7,3.0,58.9,3.3,30.1,1.7,88.9,2.5
2022,Q2,Construction,9.9,12.9,[*7],[*7],10.4,6.7,87.3,15.3,11.2,1.7,98.5,8.0,196.5,17.4,23.4,2.2,219.9,10.0,293.8,16.5,35.1,2.0,328.8,9.2
2022,Q2,Import/export trade and wholesale,1.9,2.5,2.7,3.5,4.6,3.0,35.9,6.3,47.5,7.2,83.5,6.8,114.8,10.2,109.8,10.4,224.6,10.3,152.7,8.6,160.1,8.9,312.7,8.8
2022,Q2,"Retail, accommodation and food services (4)",19.1,24.8,20.0,25.7,39.2,25.2,76.9,13.5,84.7,12.8,161.6,13.1,125.8,11.1,187.4,17.7,313.3,14.3,221.8,12.5,292.2,16.3,514.0,14.4
2022,Q2,"Transportation, storage, postal and courier services, information and communications",12.8,16.7,4.9,6.3,17.7,11.4,95.5,16.7,41.2,6.3,136.7,11.1,196.9,17.4,54.3,5.1,251.2,11.5,305.2,17.2,100.5,5.6,405.7,11.4
2022,Q2,"Financing, insurance, real estate, professional and business services",13.9,18.0,17.4,22.3,31.2,20.1,136.5,23.9,143.1,21.7,279.6,22.7,259.1,22.9,247.9,23.4,507.0,23.2,409.5,23.0,408.4,22.7,817.9,22.9
2022,Q2,"Public administration, social and personal services",17.4,22.6,31.8,40.8,49.3,31.8,118.5,20.8,322.2,48.9,440.8,35.8,180.6,16.0,410.7,38.7,591.2,27.0,316.5,17.8,764.7,42.5,1081.3,30.3
2022,Q3,Manufacturing,0.8,0.9,1.5,1.6,2.2,1.3,14.2,2.5,7.4,1.1,21.6,1.7,42.9,3.8,23.7,2.2,66.6,3.0,57.9,3.2,32.6,1.8,90.5,2.5
2022,Q3,Construction,10.7,12.4,1.1,1.2,11.7,6.6,87.9,15.2,12.8,1.9,100.7,8.1,199.5,17.5,26.4,2.4,225.8,10.1,298.0,16.5,40.2,2.2,338.3,9.3
2022,Q3,Import/export trade and wholesale,1.3,1.6,3.6,3.8,4.9,2.7,38.9,6.7,47.5,7.1,86.3,6.9,115.0,10.1,110.4,10.2,225.3,10.1,155.2,8.6,161.4,8.8,316.6,8.7
2022,Q3,"Retail, accommodation and food services (4)",22.2,25.8,25.9,27.9,48.0,26.9,78.8,13.6,81.2,12.2,160.0,12.8,125.4,11.0,184.9,17.1,310.3,13.9,226.3,12.5,292.0,15.9,518.3,14.2
2022,Q3,"Transportation, storage, postal and courier services, information and communications",14.2,16.5,3.4,3.7,17.6,9.8,98.2,16.9,39.5,5.9,137.7,11.0,204.6,17.9,52.6,4.9,257.2,11.6,317.0,17.5,95.5,5.2,412.5,11.3
2022,Q3,"Financing, insurance, real estate, professional and business services",17.7,20.5,18.1,19.5,35.7,20.0,134.2,23.1,145.6,21.9,279.8,22.5,260.7,22.8,254.3,23.5,515.0,23.1,412.5,22.8,418.0,22.7,830.5,22.8
2022,Q3,"Public administration, social and personal services",18.6,21.6,38.9,42.0,57.4,32.1,121.7,21.0,330.3,49.6,452.0,36.3,181.4,15.9,427.9,39.5,609.3,27.4,321.7,17.8,797.0,43.3,1118.7,30.7
2022,Q4,Manufacturing,0.5,0.6,[*7],[*7],0.9,0.5,16.4,2.8,7.2,1.1,23.7,1.9,43.3,3.7,23.9,2.1,67.2,3.0,60.3,3.3,31.5,1.7,91.8,2.5
2022,Q4,Construction,9.5,11.1,1.3,1.5,10.8,6.1,85.9,14.5,13.1,1.9,99.0,7.8,204.9,17.7,28.2,2.5,233.1,10.2,300.4,16.3,42.7,2.3,343.0,9.2
2022,Q4,Import/export trade and wholesale,3.7,4.3,4.2,4.6,7.9,4.4,37.2,6.3,40.1,5.9,77.3,6.1,128.0,11.0,114.8,10.3,242.8,10.7,168.9,9.2,159.0,8.4,328.0,8.8
2022,Q4,"Retail, accommodation and food services (4)",22.7,26.5,22.3,24.2,45.0,25.3,75.1,12.7,86.6,12.8,161.7,12.8,131.7,11.3,192.9,17.3,324.5,14.3,229.5,12.5,301.8,16.0,531.3,14.3
2022,Q4,"Transportation, storage, postal and courier services, information and communications",9.8,11.4,4.4,4.7,14.2,8.0,101.2,17.1,43.4,6.4,144.7,11.4,203.6,17.5,55.6,5.0,259.2,11.4,314.6,17.1,103.5,5.5,418.1,11.2
2022,Q4,"Financing, insurance, real estate, professional and business services",17.9,20.9,17.8,19.2,35.7,20.0,148.0,25.0,149.0,22.1,297.0,23.4,259.1,22.3,260.3,23.4,519.4,22.8,425.0,23.1,427.1,22.7,852.0,22.9
2022,Q4,"Public administration, social and personal services",21.1,24.6,41.6,45.1,62.7,35.2,122.8,20.8,333.9,49.4,456.7,36.1,175.3,15.1,435.9,39.1,611.2,26.9,319.2,17.4,811.4,43.1,1130.7,30.4
2023,Q1,Manufacturing,1.1,1.4,1.0,1.2,2.1,1.3,12.8,2.2,5.8,0.9,18.6,1.5,40.9,3.5,26.1,2.3,67.0,2.9,54.9,3.0,32.9,1.8,87.7,2.4
2023,Q1,Construction,7.4,9.4,1.6,1.9,9.0,5.5,85.5,14.6,10.3,1.5,95.8,7.7,206.8,17.8,26.5,2.4,233.3,10.3,299.7,16.4,38.4,2.1,338.1,9.2
2023,Q1,Import/export trade and wholesale,2.1,2.6,2.4,2.8,4.5,2.7,35.5,6.1,44.2,6.6,79.7,6.4,123.1,10.6,109.3,9.8,232.5,10.2,160.7,8.8,156.0,8.4,316.7,8.6
2023,Q1,"Retail, accommodation and food services (4)",21.3,26.8,23.5,27.5,44.8,27.2,74.4,12.7,82.2,12.3,156.6,12.5,130.2,11.2,202.0,18.1,332.2,14.6,225.8,12.4,307.8,16.5,533.6,14.5
2023,Q1,"Transportation, storage, postal and courier services, information and communications",11.7,14.7,3.9,4.5,15.5,9.4,99.7,17.1,43.4,6.5,143.1,11.4,205.8,17.7,56.7,5.1,262.5,11.5,317.1,17.4,104.0,5.6,421.1,11.4
2023,Q1,"Financing, insurance, real estate, professional and business services",15.4,19.4,13.8,16.1,29.2,17.7,152.6,26.1,151.2,22.7,303.8,24.3,271.8,23.4,253.4,22.8,525.1,23.1,439.7,24.1,418.4,22.4,858.1,23.2
2023,Q1,"Public administration, social and personal services",20.2,25.4,39.2,45.8,59.3,36.0,118.1,20.2,328.2,49.2,446.4,35.7,171.7,14.8,436.4,39.2,608.1,26.7,310.0,17.0,803.8,43.1,1113.8,30.2
2023,Q2,Manufacturing,0.6,0.8,0.7,0.9,1.3,0.8,12.6,2.2,8.8,1.3,21.4,1.7,40.4,3.5,25.7,2.3,66.1,2.9,53.6,2.9,35.2,1.9,88.8,2.4
2023,Q2,Construction,9.8,12.4,0.9,1.2,10.7,6.7,84.6,14.5,13.8,2.1,98.4,7.8,204.5,17.6,26.6,2.4,231.1,10.1,298.9,16.4,41.4,2.2,340.3,9.2
2023,Q2,Import/export trade and wholesale,2.6,3.3,2.8,3.5,5.5,3.4,34.6,5.9,43.4,6.5,78.0,6.2,113.6,9.8,110.4,9.9,224.0,9.8,150.9,8.3,156.6,8.4,307.5,8.3
2023,Q2,"Retail, accommodation and food services (4)",21.0,26.5,20.2,24.9,41.2,25.7,77.6,13.3,77.2,11.5,154.8,12.3,130.8,11.3,206.7,18.5,337.5,14.8,229.3,12.6,304.2,16.3,533.5,14.4
2023,Q2,"Transportation, storage, postal and courier services, information and communications",11.5,14.5,4.1,5.0,15.6,9.7,95.4,16.3,39.6,5.9,135.0,10.7,217.6,18.8,55.8,5.0,273.5,12.0,324.5,17.8,99.6,5.3,424.1,11.5
2023,Q2,"Financing, insurance, real estate, professional and business services",14.3,18.1,16.4,20.3,30.8,19.2,148.0,25.3,150.3,22.4,298.3,23.7,264.7,22.8,258.2,23.1,522.9,23.0,427.0,23.4,424.9,22.7,851.9,23.1
2023,Q2,"Public administration, social and personal services",19.2,24.3,35.9,44.3,55.2,34.4,126.2,21.6,336.6,50.1,462.8,36.9,175.5,15.1,430.7,38.6,606.2,26.6,320.9,17.6,803.3,43.0,1124.2,30.4
2023,Q3,Manufacturing,1.6,1.8,0.8,1.0,2.4,1.4,13.5,2.3,5.7,0.9,19.1,1.5,42.8,3.7,23.7,2.1,66.5,2.9,57.8,3.1,30.2,1.6,88.0,2.4
2023,Q3,Construction,8.4,9.3,1.1,1.2,9.4,5.4,88.3,15.1,13.6,2.0,101.9,8.1,204.2,17.5,28.5,2.5,232.7,10.1,300.8,16.3,43.1,2.3,344.0,9.2
2023,Q3,Import/export trade and wholesale,3.4,3.8,4.1,4.8,7.5,4.3,33.1,5.7,40.9,6.1,74.0,5.9,116.3,10.0,111.3,9.9,227.6,9.9,152.8,8.3,156.2,8.3,309.0,8.3
2023,Q3,"Retail, accommodation and food services (4)",24.0,26.8,26.1,30.5,50.1,28.6,72.0,12.3,78.1,11.7,150.1,12.0,130.8,11.2,206.6,18.3,337.4,14.7,226.7,12.3,310.9,16.5,537.6,14.4
2023,Q3,"Transportation, storage, postal and courier services, information and communications",11.9,13.3,3.8,4.5,15.8,9.0,93.3,15.9,39.0,5.8,132.2,10.5,217.3,18.6,57.3,5.1,274.7,12.0,322.5,17.5,100.1,5.3,422.6,11.3
2023,Q3,"Financing, insurance, real estate, professional and business services",16.2,18.1,18.4,21.5,34.6,19.8,147.2,25.1,150.4,22.5,297.6,23.7,268.9,23.0,256.9,22.8,525.8,22.9,432.2,23.4,425.7,22.6,858.0,23.0
2023,Q3,"Public administration, social and personal services",23.0,25.7,31.0,36.3,54.1,30.9,132.9,22.7,338.1,50.6,471.0,37.6,176.7,15.1,440.3,39.0,617.0,26.9,332.7,18.0,809.4,43.0,1142.1,30.7
2023,Q4,Manufacturing,0.9,1.1,0.8,0.9,1.7,1.0,9.3,1.6,7.1,1.1,16.4,1.3,42.9,3.7,28.3,2.5,71.2,3.1,53.2,2.9,36.1,1.9,89.3,2.4
2023,Q4,Construction,9.8,11.6,1.7,2.1,11.5,6.9,87.8,15.0,12.7,1.9,100.6,8.0,204.8,17.7,34.3,3.0,239.1,10.4,302.5,16.6,48.7,2.6,351.2,9.5
2023,Q4,Import/export trade and wholesale,2.6,3.1,3.1,3.7,5.7,3.4,29.8,5.1,39.9,6.0,69.7,5.6,117.8,10.2,111.1,9.8,228.9,10.0,150.1,8.2,154.1,8.2,304.2,8.2
2023,Q4,"Retail, accommodation and food services (4)",21.7,25.8,20.3,24.4,42.0,25.1,74.7,12.8,80.9,12.1,155.6,12.4,133.7,11.6,201.1,17.7,334.8,14.6,230.2,12.6,302.3,16.0,532.5,14.3
2023,Q4,"Transportation, storage, postal and courier services, information and communications",11.9,14.1,4.6,5.5,16.5,9.8,96.6,16.5,39.2,5.9,135.8,10.8,209.7,18.1,59.5,5.2,269.3,11.7,318.3,17.4,103.3,5.5,421.6,11.4
2023,Q4,"Financing, insurance, real estate, professional and business services",14.3,16.9,15.1,18.1,29.4,17.5,148.3,25.4,145.9,21.9,294.2,23.5,265.0,22.9,261.4,23.0,526.5,22.9,427.6,23.4,422.4,22.4,850.0,22.9
2023,Q4,"Public administration, social and personal services",22.6,26.8,37.6,45.1,60.2,35.9,132.9,22.7,339.9,51.0,472.8,37.8,171.0,14.8,438.5,38.6,609.5,26.6,326.5,17.9,816.0,43.2,1142.5,30.8
2024,Q1,Manufacturing,[*7],[*7],0.6,0.8,1.0,0.6,9.8,1.7,5.9,0.9,15.8,1.3,45.0,3.9,26.5,2.3,71.5,3.1,55.2,3.1,33.1,1.8,88.3,2.4
2024,Q1,Construction,10.5,14.3,1.4,1.7,11.9,7.8,97.7,16.8,12.3,1.9,110.0,8.8,197.5,17.2,31.1,2.7,228.7,10.0,305.8,16.9,44.8,2.4,350.6,9.5
2024,Q1,Import/export trade and wholesale,2.7,3.7,3.2,4.1,5.9,3.9,28.7,4.9,43.0,6.5,71.8,5.8,117.0,10.2,105.1,9.2,222.1,9.7,148.5,8.2,151.3,8.0,299.8,8.1
2024,Q1,"Retail, accommodation and food services (4)",19.1,25.9,21.4,27.1,40.5,26.5,78.8,13.5,77.3,11.7,156.2,12.6,131.9,11.5,194.8,17.0,326.7,14.3,229.8,12.7,293.5,15.6,523.3,14.2
2024,Q1,"Transportation, storage, postal and courier services, information and communications",10.9,14.8,4.9,6.2,15.8,10.3,89.5,15.3,40.3,6.1,129.8,10.4,212.2,18.5,62.6,5.5,274.8,12.0,312.6,17.3,107.8,5.7,420.4,11.4
2024,Q1,"Financing, insurance, real estate, professional and business services",11.8,16.0,14.9,18.8,26.7,17.5,145.7,25.0,144.3,21.9,290.0,23.3,257.9,22.5,268.4,23.4,526.3,23.0,415.4,23.0,427.6,22.7,843.0,22.9
2024,Q1,"Public administration, social and personal services",18.1,24.5,32.4,41.1,50.5,33.1,127.4,21.8,336.5,50.9,463.9,37.3,173.1,15.1,451.7,39.5,624.8,27.3,318.6,17.7,820.6,43.6,1139.2,30.9
2024,Q2,Manufacturing,1.3,1.8,[*7],[*7],1.6,1.0,10.9,1.9,5.9,0.9,16.8,1.4,45.0,3.9,25.2,2.2,70.2,3.0,57.3,3.2,31.3,1.6,88.5,2.4
2024,Q2,Construction,9.9,13.2,1.2,1.6,11.1,7.3,92.3,15.9,14.6,2.2,106.9,8.6,203.8,17.7,30.0,2.6,233.8,10.1,306.0,16.9,45.9,2.4,351.8,9.5
2024,Q2,Import/export trade and wholesale,1.7,2.3,3.1,4.0,4.8,3.2,31.2,5.4,44.6,6.7,75.8,6.1,119.1,10.3,99.2,8.6,218.2,9.5,152.0,8.4,146.9,7.7,298.9,8.1
2024,Q2,"Retail, accommodation and food services (4)",20.2,27.1,23.2,29.7,43.4,28.4,78.0,13.4,73.5,11.1,151.4,12.2,130.3,11.3,189.9,16.4,320.3,13.9,228.5,12.6,286.6,15.1,515.1,13.9
2024,Q2,"Transportation, storage, postal and courier services, information and communications",10.9,14.6,5.5,7.0,16.4,10.7,96.0,16.5,44.2,6.7,140.2,11.3,204.4,17.7,62.3,5.4,266.7,11.6,311.3,17.2,112.0,5.9,423.3,11.4
2024,Q2,"Financing, insurance, real estate, professional and business services",13.0,17.4,14.4,18.5,27.5,18.0,140.5,24.2,149.1,22.5,289.5,23.3,254.1,22.0,276.2,23.9,530.3,23.0,407.6,22.5,439.8,23.2,847.3,22.9
2024,Q2,"Public administration, social and personal services",17.2,23.0,30.4,38.9,47.5,31.1,124.4,21.5,329.7,49.7,454.1,36.5,183.6,15.9,468.3,40.6,651.9,28.3,325.2,18.0,828.4,43.7,1153.6,31.1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of persons are rounded to the nearest hundred.Figures in the table may not add up to the total due to rounding.For annual estimates less than 1 000 and quarterly estimates less than 3 000, they should be interpreted with caution due to relatively large sampling error.Starting from 2001, annual figures are compiled based on the survey results of the General Household Survey from January to December of the year concerned as well as the mid-year population estimates.",,,,,,,,,,,,,,,,,,,,,,,,,,
1 Employed persons refer to those persons aged 15 and over who have been engaged in performing work for pay or profit during the 7 days before enumeration or who have had formal job attachment. Unpaid family workers and employed persons who were on leave/holiday during the 7 days before enumeration are included.,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Industry refers to the activity of the establishment in which the respondent worked during the 7 days before enumeration. The General Household Survey currently follows the major industry groups of the Hong Kong Standard Industrial Classification V2.0 to classify the industry of an employed person and the previous industry of an unemployed person.,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Main employment refers to the job on which a person spent most of his/her time if he/she had more than one job at the time of enumeration. All other jobs were regarded as secondary employment.,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 The retail, accommodation and food services industries as a whole is generally referred to as the consumption- and tourism-related segment.",,,,,,,,,,,,,,,,,,,,,,,,,,
[*7] Figure is not released due to relatively large sampling error.,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Household Survey Section (3),Census and Statistics Department(Enquiry telephone no. : 2887 5508 Enquiry e-mail : [email])",,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: 19 September, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,
